text,category
Musteri Hizmetlerine Ulasamiyorum!;Islemi iptal etmem gerekiyor fakat bir turlu musteri hizmetlerine ulasamiyorum. Surekli ses kaydi cikiyor o sifre bu sifre olmuyor. Giriyorum kabul etmiyor tekrardan basa donuyor. Yardim edin.,para transferi
Garanti Bankasi'na daha once kart borcum vardi avukata odedim mobil bankacilikta gozukuyordu. Bir daha odedim para da gitti borc hala gozukuyor. Musteri hizmetleri subeye yonlendiriyor. Subedekiler de dalga geciyor. Arayacagiz aradik yalan bir sorunu cozmek bu kadar zor mu! Alacaginiz olsa elli defa arardiniz!,şube hizmeti
Bankanızın müşteri hizmetleri gerçekten kötü saatlerce telefon bekledim ve hiçbir temsilciye ulaşamadım.,müşteri hizmetleri
Kredi başvurumu neden hala incelemede tutuyorsunuz? Başvurumun durumunu öğrenmek için defalarca aramak zorunda kaldım.,kredi
Mobil uygulamanız sürekli çökmeye devam ediyor hesap işlemlerimi gerçekleştiremiyorum!,mobil uygulama
Bankanızın gizli ücret politikası hakkında hiçbir bilgilendirme yapılmıyor. Birdenbire hesabımdan düşülen ücretlerin açıklamasını talep ediyorum., ücretlendirme
ATM'nizden para çekerken makineden düşük tutarda para çıktı ve hâlâ iade alamadım.,atm
Kredi kartı ekstremde yanlış işlem ücretleri görüyorum hesabımdan iade edilmesini istiyorum.,kredi kartı
İnternet bankacılığı sisteminiz yavaş ve karmaşık işlem yapmak neredeyse imkansız.,internet bankacılığı
Kredi başvurusu yaparken görevli faiz oranları ve diğer masraflar konusunda eksik bilgi verdi şeffaf olunmalı!,kredi
Kredi kartı borcumu zamanında ödediğim halde faiz uygulandı bu durumu düzeltmenizi istiyorum., kredi kartı
Bankanızın müşteri hizmetleri gerçekten kötü saatlerce telefon bekledim ve hiçbir temsilciye ulaşamadım, müşteri hizmetleri
Kredi başvurumu neden hala incelemede tutuyorsunuz? Başvurumun durumunu öğrenmek için defalarca aramak zorunda kaldım.,kredi başvurusu
Mobil uygulamanız sürekli çökmeye devam ediyor hesap işlemlerimi gerçekleştiremiyorum!,mobil uygulama
Bankanızın gizli ücret politikası hakkında hiçbir bilgilendirme yapılmıyor Birdenbire hesabımdan düşülen ücretlerin açıklamasını talep ediyorum., ücretlendirme
ATM'nizden para çekerken makineden düşük tutarda para çıktı ve hâlâ iade alamadım,atm
Kredi kartı ekstremde yanlış işlem ücretleri görüyorum hesabımdan iade edilmesini istiyorum,kredi kartı
İnternet bankacılığı sisteminiz yavaş ve karmaşık işlem yapmak neredeyse imkansız,internet bankacılığı
Kredi başvurusu yaparken görevli faiz oranları ve diğer masraflar konusunda eksik bilgi verdi şeffaf olunmalı,bilgi ve iletişim
Bankanızdan aldığım hizmete karşılık ödediğim komisyonlar oldukça yüksek daha uygun seçenekler sunmalısınız,ücretlendirme
Kredi kartı borcumu zamanında ödediğim halde faiz uygulandı bu durumu düzeltmenizi istiyorum,faiz işlem
Banka şubesindeki görevlileriniz son derece ilgisiz ve yardımcı olmaktan uzak sorunlarımı çözmek için saatlerimi harcadım,şube hizmeti
Kredi kartı ekstremde anlam veremediğim ek ücretler ve ekstra masraflar görüyorum detaylı açıklama istiyorum,ücretlendirme
Bankanızın çağrı merkezine defalarca ulaşmaya çalıştım ancak sürekli olarak beklemeye yönlendirildim ve kimseye bağlanamadım.,çağrı merkezi
Hesabımdan yanlışlıkla yapılan bir para transferi sonrasında paranın geri iadesi için neden bu kadar uzun süre bekletiliyorum?,para transferi
Bankanızın internet bankacılığına giriş yapamıyorum sürekli olarak 'kullanıcı adı veya şifre hatalı' uyarısı alıyorum ancak bilgilerim doğru,internet bnkacılığı
Kredi başvurusu yaparken onay süreci gereğinden uzun sürdü ve sonunda reddedildim sebebi hakkında bilgi verilmedi,kredi başvurusu
Hesabımdan yapılan havale işlemi yanlış alıcıya ulaştı ve şimdi paramı geri almak için çabalıyorum ancak sonuç alamıyorum,para transferi
Banka kartımı yurt dışında kullanmaya çalıştığımda sürekli olarak reddedildi kartımın uluslararası kullanıma açılması gerektiğini belirtmemişlerdi,kredi kartı
Bankanızın ATM'sinden para çekme işlemi sırasında kartımı geri alamadım ve kartımın bloke olduğu söyleniyor çözüm için hızlı bir yanıt bekliyorum,atm
Bankanızın müşteri hizmetleri temsilcisi kredi kartı borcumu kapatmam konusunda yanlış bilgi verdi bu nedenle ek faiz ödemek zorunda kaldım,müşteri hizmetleri
İnternet bankacılığı sistemine giriş yaptığımda hesabımdaki bakiyeyi görüntüleyemiyorum sayfa sürekli yükleniyor,internet bankacılığı
Kredi başvurum onaylandı ancak belirtilen sürede kredim hesabıma yatmadı sürekli olarak erteleme yapıyorlar,kredi başvurusu
Banka şubenizde uzun kuyruklar var ve hizmet almak için saatlerce bekliyorum daha fazla personel istiyorum,şube hizmeti
Mobil uygulamanızda sürekli olarak giriş yaparken hata alıyorum şifremi sıfırlamak için gerekli adımları takip edemiyorum,mobil uygulama
Kredi kartı ekstremde alışverişlerimle ilgili yanlış işlem ücretleri görüyorum bu ücretlerin geri iade edilmesini talep ediyorum,kredi kartı
Bankanızın reklamında belirtilen faiz oranlarıyla açtığım hesaptan farklı faiz uyguluyorsunuz bu durumu düzeltmelisiniz,faiz işlem
Kredi kartı ekstremde sahte işlemler görüyorum ve kartımın güvenliğinden şüphe ediyorum,kredi kartı
Bankanızın müşteri hizmetlerine ulaşmak için beklemek zorunda kaldığımda telefon faturasıma yüksek miktarda ücret yansıdı.,müşteri hizmetleri
Kredi kartı borcumu zamanında ödedim ancak yine de geç ödeme cezası uygulandı bu durumu düzeltmelisiniz,kredi kartı
Mobil uygulamanızda düzenli olarak çökmeler ve hatalar alıyorum sorunu düzeltmelisiniz.,mobil uygulama
Bankanızın ATM'sinden para çekerken para yerine makineden sadece makbuz aldım paranın iadesini talep ediyorum,atm
Kedi kartımın borcu hatalı olarak gösteriliyor,kredi kartı
Kedi kartı şifremi güncellemek istiyorum, kredi kartı
Kedi kartı kampanyalarını kullanamıyorum ne yapmam gerekiyor, kredi kartı
Atm para çekme işlemi başarısız oldu,atm
müşteri hizmetleriyle iletişime geçemiyorum.,müşteri hizmetleri

